case,scenario,branch_id,from_bus,to_bus,closed,available,P_MW,Q_Mvar
ieee33,2,31,31,32,0,1,0.0,0.0
ieee33,2,32,32,33,1,1,-0.12369427812664036,-0.05890203720316123
ieee33,2,33,21,8,0,1,0.0,0.0
ieee33,2,34,9,15,1,1,0.3242515150834002,0.16138172030677467
ieee33,2,35,12,22,1,1,0.0,0.0
ieee33,2,36,18,33,1,1,0.07025337194960457,0.05890203720316123
ieee33,2,37,25,29,1,1,0.388025714274125,0.8276657304366086
ieee33,3,1,1,2,1,1,1.6149746606726367,1.007221920312027
ieee33,3,2,2,3,1,1,1.050772013873651,0.6261109234372064
ieee33,3,3,3,4,1,1,0.969105371686183,0.589814638020556
ieee33,3,4,4,5,1,1,0.8602165154362407,0.5172220671872552
ieee33,3,5,5,6,1,1,0.805772087311265,0.4899998531247718
ieee33,3,6,6,7,1,1,0.7542544720224509,0.4083332109373128
ieee33,3,7,7,8,1,1,0.5727730449392077,0.31759249739568673
ieee33,3,8,8,9,1,1,0.39129161785595556,0.22685178385406068
ieee33,3,9,9,10,0,1,0.0,0.0
ieee33,3,10,10,11,1,1,-0.05444442812497563,-0.01814814270832521
ieee33,3,11,11,12,1,1,-0.09527774921870957,-0.045370356770808584
ieee33,3,12,12,13,1,1,-0.0029268128361614743,0.10435182057286774
ieee33,3,13,13,14,1,1,-0.057371240961137104,0.07259257083330084
ieee33,3,14,14,15,0,1,0.0,0.0
ieee33,3,15,15,16,1,1,0.2824027616060043,0.1996295697915773
ieee33,3,16,16,17,1,1,0.22795833348102867,0.1814814270832521
ieee33,3,17,17,18,1,1,0.17351390535605304,0.1633332843749269
ieee33,3,18,2,19,1,1,0.47346193325735975,0.3266665687498449
ieee33,3,19,19,20,1,1,0.39179529106990074,0.2903702833331945
ieee33,3,20,20,21,1,1,0.31012864888244174,0.25407399791654406
ieee33,3,21,21,22,1,1,0.22846200669497385,0.21777771249990252
ieee33,3,22,3,23,1,0,0.0,0.0
ieee33,3,23,23,24,1,1,0.0,0.0
ieee33,3,24,24,25,1,1,0.0,0.0
ieee33,3,25,6,26,1,1,0.1633332843749269,0.0635184994791338
ieee33,3,26,26,27,1,1,0.10888885624995126,0.04083332109373394
ieee33,3,27,27,28,1,1,0.05444442812497563,0.01814814270832521
ieee33,3,28,28,29,0,1,0.0,0.0
ieee33,3,29,29,30,1,1,0.0,0.0
ieee33,3,30,30,31,1,1,0.0,0.0
ieee33,3,31,31,32,0,1,0.0,0.0
ieee33,3,32,32,33,1,1,-0.19055549843741026,-0.09074071354162605
ieee33,3,33,21,8,0,1,0.0,0.0
ieee33,3,34,9,15,1,1,0.33684718973097993,0.20870364114573547
ieee33,3,35,12,22,1,1,-0.14679536450751485,-0.1814814270832521
ieee33,3,36,18,33,1,1,0.1684235948654944,0.12703699895827647
ieee33,3,37,25,29,1,1,0.0,0.0
ieee33,4,1,1,2,1,1,2.4366075436097745,2.166814958179124
ieee33,4,2,2,3,1,1,1.9477081522154815,1.786671983059982
ieee33,4,3,3,4,1,1,0.9699093694269045,0.6177323345686059
ieee33,4,4,4,5,1,1,0.8558664768911584,0.541703739544781
ieee33,4,5,5,6,1,1,0.7988450306232853,0.5131930164108489
ieee33,4,6,6,7,1,1,0.789876145316919,0.42766084700903484
ieee33,4,7,7,8,1,1,0.5998046577573479,0.3326251032292493
ieee33,4,8,8,9,1,1,0.409733170197768,0.2375893594494638
ieee33,4,9,9,10,0,1,0.0,0.0
ieee33,4,10,10,11,1,0,0.0,0.0
ieee33,4,11,11,12,1,1,-0.042766084700902596,-0.028510723133932103
ieee33,4,12,12,13,1,1,-0.0480525609614979,0.10929110534675601
ieee33,4,13,13,14,1,1,-0.10507400722937099,0.07602859502382486
ieee33,4,14,14,15,0,1,0.0,0.0
ieee33,4,15,15,16,1,1,0.2956902776620307,0.2090786363155317
ieee33,4,16,16,17,1,1,0.23866883139415762,0.19007148755957104
ieee33,4,17,17,18,1,1,0.18164738512628453,0.17106433880361926
ieee33,4,18,2,19,1,1,0.39386364761450743,0.323121528851269
ieee33,4,19,19,20,1,1,0.30833147821269336,0.28510723133935656
ieee33,4,20,20,21,1,1,0.22279930881088816,0.24709293382744413
ieee33,4,21,21,22,1,1,0.13726713940908297,0.2090786363155317
ieee33,4,22,3,23,1,1,0.8922666133867718,1.1309253509794548
ieee33,4,23,23,24,1,1,0.8067344439849666,1.083407479089562
ieee33,4,24,24,25,1,1,0.6267012198749811,0.893335991529991
ieee33,4,25,6,26,1,1,0.17106433880361926,0.06652502064585342
ieee33,4,26,26,27,1,1,0.11404289253574618,0.042766084700902596
ieee33,4,27,27,28,1,1,0.05702144626787309,0.019007148755960657
ieee33,4,28,28,29,0,1,0.0,0.0
ieee33,4,29,29,30,1,1,0.11350820346413215,0.6367394833245665
ieee33,4,30,30,31,1,1,0.14255361566967828,0.06652502064585342
ieee33,4,31,31,32,0,1,0.0,0.0
ieee33,4,32,32,33,1,1,-0.19957506193755137,-0.09503574377978552
ieee33,4,33,21,8,0,1,0.0,0.0
ieee33,4,34,9,15,1,1,0.3527117239299038,0.21858221069351202
ieee33,4,35,12,22,1,1,-0.05173497000727778,-0.17106433880361926
ieee33,4,36,18,33,1,1,0.1763558619649519,0.13305004129169795
ieee33,4,37,25,29,1,1,0.22755109599987833,0.70326450397042
ieee33,5,1,1,2,1,1,3.0552331050881243,2.1398171716563397
ieee33,5,2,2,3,1,1,2.316863193357044,1.7368022783398995
ieee33,5,3,3,4,1,1,0.9552704822710112,0.5565443764846112
ieee33,5,4,4,5,1,1,0.8401233698948918,0.47977963490052566
ieee33,5,5,5,6,1,1,0.7825498137068276,0.4509928568064936
ieee33,5,6,6,7,1,1,0.7590515579775303,0.4318016714104722
ieee33,5,7,7,8,1,1,0.5671397040173165,0.3358457444303653
ieee33,5,8,8,9,1,1,0.37522785005711157,0.2398898174502584
ieee33,5,9,9,10,0,1,0.0,0.0
ieee33,5,10,10,11,1,1,-0.057573556188064146,-0.019191185396021382
ieee33,5,11,11,12,1,1,-0.10075372332910781,-0.047977963490053455
ieee33,5,12,12,13,1,1,0.13864536810541672,0.1103493160271185
ieee33,5,13,13,14,1,1,0.08107181191736146,0.07676474158408553
ieee33,5,14,14,15,0,1,0.0,0.0
ieee33,5,15,15,16,1,1,0.2600807376809833,0.2111030393562352
ieee33,5,16,16,17,1,1,0.20250718149291913,0.19191185396021382
ieee33,5,17,17,18,1,1,0.14493362530485498,0.17272066856419244
ieee33,5,18,2,19,1,1,0.6424139847509736,0.345441337128376
ieee33,5,19,19,20,1,1,0.5560536504688773,0.30705896633633323
ieee33,5,20,20,21,1,1,0.4696933161867811,0.26867659554429046
ieee33,5,21,21,22,1,1,0.3833329819046849,0.23029422475225658
ieee33,5,22,3,23,1,1,1.2752323768039364,1.1418755310632545
ieee33,5,23,23,24,1,1,1.1888720425218402,1.093897567573201
ieee33,5,24,24,25,1,1,0.8199324496641669,0.9019857136129872
ieee33,5,25,6,26,1,0,0.0,0.0
ieee33,5,26,26,27,1,1,0.0,0.0
ieee33,5,27,27,28,1,1,0.0,0.0
ieee33,5,28,28,29,0,1,0.0,0.0
ieee33,5,29,29,30,1,1,0.30177044397159847,0.6429047107667074
ieee33,5,30,30,31,1,1,0.14393389047016036,0.06716914888607484
ieee33,5,31,31,32,0,1,0.0,0.0
ieee33,5,32,32,33,1,1,-0.2015074466582245,-0.09595592698010691
ieee33,5,33,21,8,0,1,0.0,0.0
ieee33,5,34,9,15,1,1,0.3176542938690474,0.2206986320542459
ieee33,5,35,12,22,1,1,-0.29697264762259756,-0.19191185396021382
ieee33,5,36,18,33,1,1,0.1588271469345237,0.13433829777214967
ieee33,5,37,25,29,1,1,0.41691755634772676,0.7100738596527734
ieee33,6,1,1,2,1,1,1.628977663016551,1.5720104764524567
ieee33,6,2,2,3,1,1,1.1038488640919297,1.196871612753574
ieee33,6,3,3,4,1,1,0.16077379872808883,0.09825065477827799
ieee33,6,4,4,5,1,1,0.05359126624269628,0.02679563312135258
ieee33,6,5,5,6,1,0,0.0,0.0
ieee33,6,6,6,7,1,1,0.0,0.0
ieee33,6,7,7,8,1,1,0.0,0.0
ieee33,6,8,8,9,1,1,0.0,0.0
ieee33,6,9,9,10,0,1,0.0,0.0
ieee33,6,10,10,11,1,1,-0.05359126624269628,-0.017863755414229132
ieee33,6,11,11,12,1,1,-0.09378471592471627,-0.04465938853558171
ieee33,6,12,12,13,1,1,-0.03311355777015024,0.10271659363183971
ieee33,6,13,13,14,1,1,-0.08670482401284652,0.07145502165693429
ieee33,6,14,14,15,0,1,0.0,0.0
ieee33,6,15,15,16,1,1,0.0,0.0
ieee33,6,16,16,17,1,1,0.0,0.0
ieee33,6,17,17,18,1,1,0.0,0.0
ieee33,6,18,2,19,1,1,0.43581002185345774,0.32154759745618655
ieee33,6,19,19,20,1,1,0.3554231224894089,0.2858200866277194
ieee33,6,20,20,21,1,1,0.27503622312536,0.25009257579925226
ieee33,6,21,21,22,1,1,0.19464932376132005,0.214365064970794
ieee33,6,22,3,23,1,1,0.862688165999792,1.0628934471468376
ieee33,6,23,23,24,1,1,0.7823012666357432,1.018234058611256
ieee33,6,24,24,25,1,1,0.6010497594351083,0.8395965044689291
ieee33,6,25,6,26,1,1,0.0,0.0
ieee33,6,26,26,27,1,1,0.0,0.0
ieee33,6,27,27,28,1,1,0.0,0.0
ieee33,6,28,28,29,0,1,0.0,0.0
ieee33,6,29,29,30,1,1,0.11872836325082403,0.5984358063767914
ieee33,6,30,30,31,1,1,0.13397816560674514,0.06252314394981084
ieee33,6,31,31,32,0,1,0.0,0.0
ieee33,6,32,32,33,1,1,0.0,0.0
ieee33,6,33,21,8,0,1,0.0,0.0
ieee33,6,34,9,15,1,1,0.0,0.0
ieee33,6,35,12,22,1,1,-0.11426242439727119,-0.17863755414232685
ieee33,6,36,18,33,1,1,0.0,0.0
ieee33,6,37,25,29,1,1,0.22591089573622547,0.6609589503266022
ieee33,7,1,1,2,1,1,2.2718133718030575,1.9247393698232607
ieee33,7,2,2,3,1,1,1.742970286359835,1.5622324033094692
ieee33,7,3,3,4,1,1,0.9183243082322434,0.5610226862713574
ieee33,7,4,4,5,1,1,0.8147508892283017,0.49197374026872964
ieee33,7,5,5,6,1,1,0.7629641797263353,0.466080385517742
ieee33,7,6,6,7,1,1,0.7217792754266661,0.38840032126478796
ieee33,7,7,7,8,1,1,0.5491569104200966,0.3020891387614988
ieee33,7,8,8,9,1,1,0.37653454541352716,0.2157779562582096
ieee33,7,9,9,10,0,1,0.0,0.0
ieee33,7,10,10,11,1,1,-0.05178670950197528,-0.017262236500661388
ieee33,7,11,11,12,1,1,-0.09062674162844786,-0.043155591251640146
ieee33,7,12,12,13,1,1,-0.010601805202306025,0.09925785987877411
ieee33,7,13,13,14,1,1,-0.062388514704272424,0.06904894600262779
ieee33,7,14,14,15,0,1,0.0,0.0
ieee33,7,15,15,16,1,1,0.2729611264095855,0.18988460150723085
ieee33,7,16,16,17,1,1,0.2211744169076102,0.17262236500656947
ieee33,7,17,17,18,1,1,0.1693877074056438,0.15536012850591696
ieee33,7,18,2,19,1,1,0.44253190293994216,0.31072025701182504
ieee33,7,19,19,20,1,1,0.3648518386869881,0.27619578401051115
ieee33,7,20,20,21,1,1,0.2871717744340252,0.24167131100919725
ieee33,7,21,21,22,1,1,0.20949171018107116,0.20714683800788336
ieee33,7,22,3,23,1,1,0.7469659138746287,0.9666852440367979
ieee33,7,23,23,24,1,1,0.6692858496216747,0.9235296527851578
ieee33,7,24,24,25,1,1,0.47274081681609736,0.7509072877785794
ieee33,7,25,6,26,1,1,0.15536012850591696,0.060417827752301534
ieee33,7,26,26,27,1,1,0.10357341900394168,0.03884003212648146
ieee33,7,27,27,28,1,1,0.05178670950197528,0.017262236500661388
ieee33,7,28,28,29,0,1,0.0,0.0
ieee33,7,29,29,30,1,1,0.006660431298355363,0.5178670950197084
ieee33,7,30,30,31,1,0,0.0,0.0
ieee33,7,31,31,32,0,1,0.0,0.0
ieee33,7,32,32,33,1,1,-0.18125348325689572,-0.08631118250328917
ieee33,7,33,21,8,0,1,0.0,0.0
ieee33,7,34,9,15,1,1,0.3247478359115519,0.1985157197575571
ieee33,7,35,12,22,1,1,-0.13181164592811712,-0.17262236500656947
ieee33,7,36,18,33,1,1,0.16237391795577594,0.12083565550460307
ieee33,7,37,25,29,1,1,0.11023385030229704,0.5782849227720099
ieee33,8,1,1,2,1,1,1.5033756528479802,1.6485508703159546
ieee33,8,2,2,3,1,1,0.962285565648564,1.2289197396900775
ieee33,8,3,3,4,1,0,0.0,0.0
ieee33,8,4,4,5,1,1,0.0,0.0
ieee33,8,5,5,6,1,1,0.0,0.0
ieee33,8,6,6,7,1,1,0.0,0.0
ieee33,8,7,7,8,1,1,0.0,0.0
ieee33,8,8,8,9,1,1,0.0,0.0
ieee33,8,9,9,10,0,1,0.0,0.0
ieee33,8,10,10,11,1,1,-0.0599473043751253,-0.019982434791705472
ieee33,8,11,11,12,1,1,-0.10490778265647371,-0.04995608697926812
ieee33,8,12,12,13,1,1,-0.08336100004148861,0.11489900005232201
ieee33,8,13,13,14,1,1,-0.1433083044166139,0.07992973916683077
ieee33,8,14,14,15,0,1,0.0,0.0
ieee33,8,15,15,16,1,1,0.0,0.0
ieee33,8,16,16,17,1,1,0.0,0.0
ieee33,8,17,17,18,1,1,0.0,0.0
ieee33,8,18,2,19,1,1,0.4411779132408622,0.3596838262507518
ieee33,8,19,19,20,1,1,0.35125695667817425,0.31971895666734085
ieee33,8,20,20,21,1,1,0.2613360001154863,0.279754087083921
ieee33,8,21,21,22,1,1,0.17141504355279835,0.2397892175005012
ieee33,8,22,3,23,1,1,0.8723646090858761,1.1889548701066577
ieee33,8,23,23,24,1,1,0.7824436525231881,1.1389987831273896
ieee33,8,24,24,25,1,1,0.6260154350641667,0.9391744352103082
ieee33,8,25,6,26,1,1,0.0,0.0
ieee33,8,26,26,27,1,1,0.0,0.0
ieee33,8,27,27,28,1,1,0.0,0.0
ieee33,8,28,28,29,0,1,0.0,0.0
ieee33,8,29,29,30,1,1,0.08648969568803899,0.6694115655222355
ieee33,8,30,30,31,1,1,0.14986826093781325,0.06993852177098248
ieee33,8,31,31,32,0,1,0.0,0.0
ieee33,8,32,32,33,1,1,0.0,0.0
ieee33,8,33,21,8,0,1,0.0,0.0
ieee33,8,34,9,15,1,1,0.0,0.0
ieee33,8,35,12,22,1,1,-0.0814940869901104,-0.19982434791709025
ieee33,8,36,18,33,1,1,0.0,0.0
ieee33,8,37,25,29,1,1,0.2063843044382896,0.7393500872932179
ieee33,9,1,1,2,1,1,2.394613065144906,1.403603492003569
ieee33,9,2,2,3,1,1,1.6790321644617112,0.9551070969111475
ieee33,9,3,3,4,1,1,1.1823602185260196,0.6454310145854247
ieee33,9,4,4,5,1,1,1.0542183913567538,0.5600031298059083
ieee33,9,5,5,6,1,1,0.9901474777721209,0.5279676730136007
ieee33,9,6,6,7,1,1,0.8779010133442178,0.43186130263665135
ieee33,9,7,7,8,1,1,0.6643313013954444,0.3250764466622602
ieee33,9,8,8,9,1,1,0.4507615894466621,0.21829159068786907
ieee33,9,9,9,10,0,1,0.0,0.0
ieee33,9,10,10,11,1,1,-0.0640709135846329,-0.021356971194874674
ieee33,9,11,11,12,1,1,-0.11212409877310314,-0.05339242798719113
ieee33,9,12,12,13,1,1,0.04817555084327019,0.12280258437054492
ieee33,9,13,13,14,1,1,-0.015895362741362717,0.08542788477950758
ieee33,9,14,14,15,0,1,0.0,0.0
ieee33,9,15,15,16,1,1,0.3226197622774052,0.1862561338955615
ieee33,9,16,16,17,1,1,0.2585488486927723,0.16489916270067795
ieee33,9,17,17,18,1,1,0.19447793510813938,0.14354219150580327
ieee33,9,18,2,19,1,1,0.6087960447088037,0.38442548150779743
ieee33,9,19,19,20,1,1,0.5126896743318543,0.3417115391180392
ieee33,9,20,20,21,1,1,0.41658330395490495,0.29899759672828097
ieee33,9,21,21,22,1,1,0.3204769335779556,0.2562836543385316
ieee33,9,22,3,23,1,1,0.40056557555875116,0.2669621399359645
ieee33,9,23,23,24,1,1,0.3044592051818018,0.2135697119487734
ieee33,9,24,24,25,1,0,0.0,0.0
ieee33,9,25,6,26,1,1,0.19221274075389871,0.07474939918207468
ieee33,9,26,26,27,1,1,0.1281418271692658,0.04805318518847024
ieee33,9,27,27,28,1,1,0.0640709135846329,0.021356971194874674
ieee33,9,28,28,29,0,1,0.0,0.0
ieee33,9,29,29,30,1,1,0.0,0.0
ieee33,9,30,30,31,1,1,0.0,0.0
ieee33,9,31,31,32,0,1,0.0,0.0
ieee33,9,32,32,33,1,1,-0.21173932314369814,-0.10082824911604504
ieee33,9,33,21,8,0,1,0.0,0.0
ieee33,9,34,9,15,1,1,0.3866906758620381,0.1969346194929944
ieee33,9,35,12,22,1,1,-0.22437056320100623,-0.2135697119487734
ieee33,9,36,18,33,1,1,0.15505544393744408,0.10082824911604504
ieee33,9,37,25,29,1,1,0.0,0.0
ieee33,10,1,1,2,1,1,2.835515666849613,1.9331598949534357
ieee33,10,2,2,3,1,1,2.1018828734335404,1.5370978676946834
ieee33,10,3,3,4,1,1,0.7477778658181755,0.37720193072262376
ieee33,10,4,4,5,1,1,0.6346172866013866,0.3017615445781008
ieee33,10,5,5,6,1,1,0.5780369969929922,0.27347139977390356
ieee33,10,6,6,7,1,1,0.37720193072262376,0.18860096536131188
ieee33,10,7,7,8,1,1,0.18860096536131188,0.0943004826806515
ieee33,10,8,8,9,1,0,0.0,0.0
ieee33,10,9,9,10,0,1,0.0,0.0
ieee33,10,10,10,11,1,1,-0.05658028960839445,-0.018860096536128523
ieee33,10,11,11,12,1,1,-0.09901550681468585,-0.04715024134032575
ieee33,10,12,12,13,1,1,0.14425477666198283,0.10844555508275455
ieee33,10,13,13,14,1,1,0.08767448705358838,0.07544038614452298
ieee33,10,14,14,15,0,1,0.0,0.0
ieee33,10,15,15,16,1,1,0.0,0.0
ieee33,10,16,16,17,1,1,0.0,0.0
ieee33,10,17,17,18,1,1,0.0,0.0
ieee33,10,18,2,19,1,1,0.639332310735421,0.33948173765035783
ieee33,10,19,19,20,1,1,0.5544618763228293,0.3017615445781008
ieee33,10,20,20,21,1,1,0.4695914419102376,0.26404135150583485
ieee33,10,21,21,22,1,1,0.3847210074976548,0.22632115843356893
ieee33,10,22,3,23,1,1,1.2692345732027732,1.1221757438997937
ieee33,10,23,23,24,1,1,1.1843641387901815,1.075025502559468
ieee33,10,24,24,25,1,1,0.8137882036946298,0.8864245371981561
ieee33,10,25,6,26,1,1,0.16974086882518336,0.06601033787645427
ieee33,10,26,26,27,1,1,0.1131605792167889,0.0424352172062914
ieee33,10,27,27,28,1,1,0.05658028960839445,0.018860096536128523
ieee33,10,28,28,29,0,1,0.0,0.0
ieee33,10,29,29,30,1,1,0.3045655972190975,0.6318132339603899
ieee33,10,30,30,31,1,1,0.14145072402098613,0.06601033787645427
ieee33,10,31,31,32,0,1,0.0,0.0
ieee33,10,32,32,33,1,1,0.0,0.0
ieee33,10,33,21,8,0,1,0.0,0.0
ieee33,10,34,9,15,1,1,0.0,0.0
ieee33,10,35,12,22,1,1,-0.29985057308506313,-0.18860096536131188
ieee33,10,36,18,33,1,1,0.0,0.0
ieee33,10,37,25,29,1,1,0.4177261764358775,0.6978235718368531
ieee33,11,1,1,2,1,1,1.8652363606643085,1.1518133375042972
ieee33,11,2,2,3,1,1,1.2478365027213911,0.7347774739251545
ieee33,11,3,3,4,1,1,1.0691068469017662,0.6454126460153375
ieee33,11,4,4,5,1,1,0.9499537430220073,0.5659772434288346
ieee33,11,5,5,6,1,1,0.8903771910821323,0.5361889674588927
ieee33,11,6,6,7,1,1,0.8339898639063925,0.44682413954907574
ieee33,11,7,7,8,1,1,0.6354013574401307,0.3475298863159537
ieee33,11,8,8,9,1,1,0.4368128509738778,0.24823563308282282
ieee33,11,9,9,10,0,1,0.0,0.0
ieee33,11,10,10,11,1,1,-0.05957655193987499,-0.019858850646627957
ieee33,11,11,11,12,1,1,-0.10425896589478789,-0.04964712661656101
ieee33,11,12,12,13,1,1,-0.00318922476413519,0.11418839121810187
ieee33,11,13,13,14,1,1,-0.06276577670401906,0.07943540258650295
ieee33,11,14,14,15,0,1,0.0,0.0
ieee33,11,15,15,16,1,1,0.3176597470941189,0.21844735711288088
ieee33,11,16,16,17,1,1,0.25808319515424394,0.1985885064662618
ieee33,11,17,17,18,1,1,0.19850664321436895,0.17872965581963385
ieee33,11,18,2,19,1,1,0.5181056047097865,0.3574593116392677
ieee33,11,19,19,20,1,1,0.4287407767999696,0.3177416103460118
ieee33,11,20,20,21,1,1,0.33937594889015266,0.27802390905276475
ieee33,11,21,21,22,1,1,0.2500111209803446,0.23830620775950884
ieee33,11,22,3,23,1,1,0.08936482790981692,0.04964712661656101
