case,scenario,bus,V_pu,v_squared,Pload_MW,Qload_Mvar,Pshed_MW,Qshed_Mvar,Pren_MW,Pbat_MW
ieee69,2,26,0.965068791355655,0.9313577720486649,0.01594128403833941,0.011386631455956723,0.0,0.0,0.0,0.0
ieee69,2,27,0.964545546219128,0.9303481107311561,0.01594128403833941,0.011386631455956723,0.0,0.0,0.0,0.0
ieee69,2,28,0.9999303512270091,0.9998607073049698,0.029605241785487475,0.021179134508079504,0.0,0.0,0.0,0.0
ieee69,2,29,0.9998487488064124,0.9996975204897484,0.029605241785487475,0.021179134508079504,0.0,0.0,0.0,0.0
ieee69,2,30,0.9997109277731175,0.9994219391089875,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,31,0.9996866056124255,0.9993733094408932,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,32,0.9995649859315912,0.9991301611004221,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,33,0.9992733561029763,0.9985472402173057,0.01594128403833941,0.011386631455956723,0.0,0.0,0.0,0.0
ieee69,2,34,0.9988913795619757,0.9977839881632271,0.022203931339115603,0.01594128403833941,0.0,0.0,0.0,0.0
ieee69,2,35,0.998814612220451,0.9976306295850899,0.006831978873574033,0.004554652582382689,0.0,0.0,0.0,0.0
ieee69,2,36,0.9999337345756967,0.9998674735424998,0.029605241785487475,0.021179134508079504,0.0,0.0,0.0,0.0
ieee69,2,37,0.9999012299404468,0.9998024696364183,0.029605241785487475,0.021179134508079504,0.0,0.0,0.0,0.0
ieee69,2,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,39,1.0,1.0,0.027327915494296133,0.019357273475126426,0.027327915494296133,0.019357273475126426,0.0,0.0
ieee69,2,40,1.0,1.0,0.027327915494296133,0.019357273475126426,0.027327915494296133,0.019357273475126426,0.0,0.0
ieee69,2,41,1.0,1.0,0.0013663957747148065,0.0011386631455956723,0.0013663957747148065,0.0011386631455956723,0.0,0.0
ieee69,2,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,43,1.0,1.0,0.006831978873574033,0.0048962515260613905,0.006831978873574033,0.0048962515260613905,0.0,0.0
ieee69,2,44,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,45,1.0,1.0,0.044635595307350354,0.029946840729166178,0.044635595307350354,0.029946840729166178,0.0,0.0
ieee69,2,46,1.0,1.0,0.044635595307350354,0.029946840729166178,0.044635595307350354,0.029946840729166178,0.0,0.0
ieee69,2,47,0.9997256553347168,0.9994513859344291,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,48,0.996635902034163,0.9932831212234497,0.08995438850205811,0.06422060141159591,0.0,0.0,0.0,0.0
ieee69,2,49,0.9864969049137047,0.9731761434043189,0.43804371211065507,0.31256303346601205,0.0,0.0,0.14549741020192736,0.0
ieee69,2,50,0.9841534237170383,0.9685579614139682,0.43804371211065507,0.31256303346601205,0.0,0.0,0.0,0.054693854475289475
ieee69,2,51,0.9904602096245286,0.9810114268494652,0.04611585739662472,0.03222416702035752,0.0,0.0,0.0,0.0
ieee69,2,52,0.9904494313776143,0.9809900761162395,0.0040991873241444194,0.003074390493108315,0.0,0.0,0.0,0.0
ieee69,2,53,0.9899526603502282,0.9800062697344943,0.0048962515260613905,0.003985321009584853,0.0,0.0,0.0,0.0
ieee69,2,54,0.9898523686794372,0.9798077117802925,0.030060707043725744,0.02163459976631777,0.0,0.0,0.0,0.0
ieee69,2,55,0.9897855489100645,0.9796754328311977,0.027327915494296133,0.019585006104245562,0.0,0.0,0.0,0.0
ieee69,2,56,0.9897855489100645,0.9796754328311977,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,57,0.9897855489100645,0.9796754328311977,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,58,0.9897855489100645,0.9796754328311977,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,59,0.9579625764322989,0.917692297844808,0.11386631455956722,0.08198374648288839,0.0,0.0,0.0,0.0
ieee69,2,60,0.9547745141464379,0.9115943728635665,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,61,0.95,0.9025,1.416496953121016,1.011132873288957,0.25664868906596106,0.1832026011982102,0.14549741020192736,0.0
ieee69,2,62,0.9583636952424371,0.9184609723587389,0.03643722065906151,0.02618925234870046,0.0,0.0,0.0,0.0
ieee69,2,63,0.9584106736157615,0.9185510193006178,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,2,64,0.9586408820932844,0.9189923408205903,0.2584765340502176,0.1844634295864989,0.0,0.0,0.0,0.0
ieee69,2,65,0.9613620583398356,0.9242170072154053,0.06718112559014466,0.04782385211501824,0.0,0.0,0.0,0.0
ieee69,2,66,0.982548118708931,0.9654008055784595,0.020495936620722098,0.014802620892743737,0.0,0.0,0.0,0.0
ieee69,2,67,0.9825473754035043,0.9653993449123148,0.020495936620722098,0.014802620892743737,0.0,0.0,0.0,0.0
ieee69,2,68,0.9775916090069822,0.9556853540008602,0.03188256807667882,0.022773262911913447,0.0,0.0,0.0,0.0
ieee69,2,69,0.9775904200833729,0.9556830294387856,0.03188256807667882,0.022773262911913447,0.0,0.0,0.0,0.0
ieee69,3,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,2,0.9999735416841435,0.9999470840683297,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,3,0.9999470826682076,0.9998941681366593,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,4,0.999874015590776,0.9997480470536235,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,5,0.9995945111605391,0.9991891867422771,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,6,0.9967975378785383,0.993605331520716,0.0023592585520822345,0.0019962956979157373,0.0,0.0,0.0,0.0
ieee69,3,7,0.9938853250945315,0.9878080394382627,0.03665924827081627,0.027222214062487326,0.0,0.0,0.0,0.0
ieee69,3,8,0.9932084189532943,0.9864629634797025,0.06805553515621832,0.048999985312477186,0.0,0.0,0.0,0.0
ieee69,3,9,0.9928920907223193,0.9858347038189383,0.027222214062487326,0.01996295697915737,0.0,0.0,0.0,0.0
ieee69,3,10,0.988800689027376,0.9777268026210135,0.025407399791654836,0.017240735572908637,0.0,0.0,0.0,0.0
ieee69,3,11,0.987899800625218,0.9759460160753455,0.13157403463535539,0.0943703420832894,0.0,0.0,0.17015814686575575,0.0
ieee69,3,12,0.9846183502237337,0.969473295597307,0.13157403463535539,0.0943703420832894,0.0,0.0,0.0,0.0
ieee69,3,13,0.981327185464757,0.9630030449321815,0.007259257083329953,0.0049907392447893426,0.0,0.0,0.0,0.0
ieee69,3,14,0.9811974849225454,0.9627485044183288,0.007259257083329953,0.0049907392447893426,0.0,0.0,0.0,0.0
ieee69,3,15,0.9811228798976871,0.9626021054587314,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,16,0.9811089947933556,0.9625748596644286,0.04128702466143912,0.027222214062487326,0.0,0.0,0.0,0.0
ieee69,3,17,0.981202273023081,0.9627579005856608,0.05444442812497465,0.03175924973956855,0.0,0.0,0.0,0.0
ieee69,3,18,0.9812053754925487,0.9627639888954735,0.05444442812497465,0.03175924973956855,0.0,0.0,0.17015814686575575,0.0
ieee69,3,19,0.9812031103083062,0.9627595436786942,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,20,0.9812016562670638,0.9627566902612292,0.0009074071354162441,0.0005444442812497465,0.0,0.0,0.0,0.0
ieee69,3,21,0.9791369437505026,0.9587091546170751,0.10344441343745184,0.07349997796871578,0.0,0.0,0.0,0.07837170141178136
ieee69,3,22,0.9790990437413739,0.9586349374552727,0.004809257817706094,0.0031759249739568545,0.0,0.0,0.0,0.0
ieee69,3,23,0.9786736696753416,0.9578021517157997,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,24,0.9777471375834716,0.9559894650526722,0.025407399791654836,0.018148142708324884,0.0,0.0,0.0,0.0
ieee69,3,25,0.9758911913165055,0.9523636172891483,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,26,0.9751245352522582,0.9508678592509325,0.012703699895827418,0.009074071354162442,0.0,0.0,0.0,0.0
ieee69,3,27,0.9747118827663135,0.9500632544058517,0.012703699895827418,0.009074071354162442,0.0,0.0,0.0,0.0
ieee69,3,28,0.9999408163481013,0.9998816361989071,0.02359258552082235,0.01687777271874214,0.0,0.0,0.0,0.0
ieee69,3,29,0.9998757881346767,0.9997515916979408,0.02359258552082235,0.01687777271874214,0.0,0.0,0.0,0.0
ieee69,3,30,0.99976596227747,0.9995319793285956,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,31,0.9997465809241721,0.9994932260695722,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,32,0.9996496685211552,0.9992994597744554,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,33,0.9994172936306849,0.9988349268080826,0.012703699895827418,0.009074071354162442,0.0,0.0,0.0,0.0
ieee69,3,34,0.9991129500242538,0.9982266869061671,0.01769443914061676,0.012703699895827418,0.0,0.0,0.0,0.0
ieee69,3,35,0.9990517877383628,0.9981044745832187,0.005444442812497465,0.0036296285416649765,0.0,0.0,0.0,0.0
ieee69,3,36,0.9999345647096997,0.9998691337011765,0.02359258552082235,0.01687777271874214,0.0,0.0,0.0,0.0
ieee69,3,37,0.9997788066553355,0.9995576622371666,0.02359258552082235,0.01687777271874214,0.0,0.0,0.0,0.0
ieee69,3,38,0.9996351211372562,0.9992703754110969,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,3,39,0.9995936406264243,0.999187446380789,0.02177777124998986,0.015425921302076153,0.0,0.0,0.0,0.0
